uniprot,ensemblgenome,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A044SXQ4,WBGene00237159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A044SXQ4,WBGene00237163,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A0C4F5J6,PTTG_08396,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A0D2XD94,FOXG_01869,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A0D2ZSL0,Bo00956s030,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A0D3C1E6,Bo4g151360,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A0D3EPM8,OBART01G18080,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A0D3ESK8,OBART01G26820,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A0D3EZH8,OBART02G00270,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A0D3F5E4,OBART02G17400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A0D3F639,OBART02G19560,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A0D3GSY9,OBART07G20490,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A0D9Y9V2,OGLUM01G21400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A0D9YSK1,OGLUM02G17670,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A0D9Z9B1,OGLUM03G23240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A0E0ASA3,OGLUM08G06850,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A0E0CER9,OMERI02G02610,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A0E0CU96,OMERI03G01450,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A0E0DNR3,OMERI05G07460,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A0E0DSW9,OMERI05G17710,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A0E0DSZ5,OMERI05G17970,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A0E0DVV8,OMERI06G01090,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A0E0FME1,ONIVA01G20040,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A0E0G1L7,ONIVA02G04650,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A0E0JI37,OPUNC01G14070,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A0E0K7B6,OPUNC02G35580,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A0E0KFE2,OPUNC03G21110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A0E0KMA5,OPUNC04G01070,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A0E0L4L2,OPUNC05G20160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A0E0LP71,OPUNC07G23200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A0E0N0W1,ORUFI01G29820,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A0E0NFJ6,ORUFI02G19280,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A0E0NNP0,ORUFI03G00750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A158N8Q7,WBGene00245881,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A182FCC0,AALB004154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A182FTH6,AALB009856,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A182IR04,AATE003814,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A182J250,AATE009921,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A182JB14,AATE014731,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A182LV39,ACUA002699,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A182MG80,ACUA017562,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A182MU63,ACUA026313,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A182N4Q0,ADIR002615,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A182N5C7,ADIR002846,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A182N8E8,ADIR003922,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
