uniprot,parasite,,,
A0A1I8CJX4,RSKR_0000503950.1,,,
A0A1I8CVH6,RSKR_0000824700.1,,,
A0A0K0DW41,SSTP_0000145700.1,,,
A0A5K4EHM6,Smp_087520.3,,,
A0A3Q0KRM6,Smp_163790.1,,,
A0A5S6PLT1,Bm4122a.1,,,
A0A5S6PLT1,WBGene00224383,,,
A0A5S6R081,TMUE_3000012895.1,,,
A0A5S6R081,WBGene00286664,,,
A0A5K3FW73,MCU_012427-RA,,,
A0A5K3FW73,MCU_012427,,,
A0A5K4FAI3,Smp_327590.1,,,
A0A0K0EK23,SSTP_0000981400.1,,,
A0A1I8FWN0,maker-uti_cns_0000129-snap-gene-3.5-mRNA-1,,,
A0A1I8FWN0,maker-uti_cns_0000129-snap-gene-3.5,,,
A0A1I8HG14,maker-uti_cns_0006050-snap-gene-0.2-mRNA-1,,,
A0A1I8HG14,maker-uti_cns_0006050-snap-gene-0.2,,,
A0A5S6PGI7,Bm2031b.1,,,
A0A5S6PGI7,WBGene00222292,,,
A0A0M3IHN9,ALUE_0001795401-mRNA-1,,,
A0A0M3IHN9,ALUE_0001795401,,,
A0A5S6PVY0,Bm8222b.1,,,
A0A5S6PVY0,WBGene00228483,,,
A0A0K0EMA3,SSTP_0001059100.1,,,
A0A5S6PCM9,Bm17154.1,,,
A0A5S6PCM9,WBGene00268297,,,
A0A1I8GKM5,maker-uti_cns_0002183-snap-gene-0.2-mRNA-1,,,
A0A1I8GKM5,maker-uti_cns_0002183-snap-gene-0.2,,,
A0A1I7SCS4,BXY_1082600.1,,,
A0A1I7WQE5,Hba_07361,,,
A0A0K0ESV9,SSTP_0001253700.1,,,
A0A1I8HZQ8,maker-uti_cns_0008759-snap-gene-0.3-mRNA-1,,,
A0A1I8HZQ8,maker-uti_cns_0008759-snap-gene-0.3,,,
A0A7E4VL90,Pan_g22555.t1,,,
A0A1I8CHB1,RSKR_0000420200.1,,,
A0A7I4KPT8,Bm6824b.1,,,
A0A7I4KPT8,WBGene00227085,,,
A0A1I7USM4,Csp11.Scaffold630.g18939.t1,,,
A0A5S6QLJ2,TMUE_2000008044.1,,,
A0A5S6QLJ2,WBGene00289195,,,
A0A5S6QLJ2,TMUE_2000008044.2,,,
A0A5S6QLJ2,TMUE_2000008044.3,,,
A0A5S6QLJ2,TMUE_2000008044.4,,,
A0A183FLM2,HPBE_0000818201-mRNA-1,,,
A0A183FLM2,HPBE_0000818201,,,
A0A5K4F1F5,Smp_267190.1,,,
A0A0K0EDX8,SSTP_0000769100.1,,,
